reference,text,same?,notes,verb,pronominal,verb_PGN,suffx_PGN,vb_Cl_type,pn_Cl_type,verb_ca,pron_ca
Deuteronomy 33:2,וְאָתָ֖ה מֵרִבְבֹ֣ת קֹ֑דֶשׁ מִֽימִינֹ֕ו אֵ֥שׁ דָּ֖ת לָֽמֹו׃ ,,,אָתָ֖ה ,ימִינֹ֕ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,NmCl,536355,536356
Deuteronomy 33:9,וְאֶת־אֶחָיו֙ לֹ֣א הִכִּ֔יר וְאֶת־בָּנָ֖יו לֹ֣א יָדָ֑ע ,,,הִכִּ֔יר ,בָּנָ֖יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxQ0,WxQ0,536382,536383
Joshua 2:19,אֲשֶׁ֨ר יִֽהְיֶ֤ה אִתָּךְ֙ בַּבַּ֔יִת דָּמֹ֣ו בְרֹאשֵׁ֔נוּ ,,,יִֽהְיֶ֤ה ,דָּמֹ֣ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,NmCl,536695,536696
Joshua 6:26,וּבָנָ֞ה אֶת־הָעִ֤יר הַזֹּאת֙ אֶת־יְרִיחֹ֔ו בִּבְכֹרֹ֣ו יְיַסְּדֶ֔נָּה ,,,בָנָ֞ה ,בְכֹרֹ֣ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,xYq0,537095,537096
Judges 1:2,יְהוּדָ֣ה יַעֲלֶ֑ה הִנֵּ֛ה נָתַ֥תִּי אֶת־הָאָ֖רֶץ בְּיָדֹֽו׃ ,,,יַעֲלֶ֑ה ,יָדֹֽו׃ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,xQt0,538908,538909
Judges 2:3,וְהָי֤וּ לָכֶם֙ לְצִדִּ֔ים וֵאלֹ֣הֵיהֶ֔ם יִהְי֥וּ לָכֶ֖ם לְמֹוקֵֽשׁ׃ ,,,הָי֤וּ ,אלֹ֣הֵיהֶ֔ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,WXYq,539043,539044
Judges 2:20,יַעַן֩ אֲשֶׁ֨ר עָבְר֜וּ הַגֹּ֣וי הַזֶּ֗ה אֶת־בְּרִיתִי֙ אֲשֶׁ֣ר צִוִּ֣יתִי אֶת־אֲבֹותָ֔ם ,,,עָבְר֜וּ ,אֲבֹותָ֔ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQtX,xQt0,539111,539112
Judges 5:17,אָשֵׁ֗ר יָשַׁב֙ לְחֹ֣וף יַמִּ֔ים וְעַ֥ל מִפְרָצָ֖יו יִשְׁכֹּֽון׃ ,,,יָשַׁב֙ ,מִפְרָצָ֖יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XQtl,WxY0,539435,539436
Judges 13:6,אִ֤ישׁ הָאֱלֹהִים֙ בָּ֣א אֵלַ֔י וּמַרְאֵ֕הוּ כְּמַרְאֵ֛ה מַלְאַ֥ךְ הָאֱלֹהִ֖ים ,,,בָּ֣א ,מַרְאֵ֕הוּ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XQtl,NmCl,540583,540584
1_Samuel 3:13,אֲשֶׁר־יָדַ֗ע כִּֽי־מְקַֽלְלִ֤ים לָהֶם֙ בָּנָ֔יו ,,,יָדַ֗ע ,בָּנָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,Ptcp,542172,542173
1_Samuel 6:3,וְנֹודַ֣ע לָכֶ֔ם לָ֛מָּה לֹא־תָס֥וּר יָדֹ֖ו מִכֶּֽם׃ ,,,נֹודַ֣ע ,יָדֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,xYqX,542400,542401
1_Samuel 10:4,וְנָתְנ֤וּ לְךָ֙ שְׁתֵּי־לֶ֔חֶם וְלָקַחְתָּ֖ מִיָּדָֽם׃ ,,,נָתְנ֤וּ ,יָּדָֽם׃ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,WQt0,542839,542840
1_Samuel 19:4,כִּ֣י לֹ֤וא חָטָא֙ לָ֔ךְ וְכִ֥י מַעֲשָׂ֖יו טֹוב־לְךָ֥ מְאֹֽד׃ ,,,חָטָא֙ ,מַעֲשָׂ֖יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,AjCl,544241,544242
1_Samuel 23:23,וְהָיָה֙ אִם־יֶשְׁנֹ֣ו בָאָ֔רֶץ ,,,הָיָה֙ ,יֶשְׁנֹ֣ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",MSyn,NmCl,544882,544883
1_Samuel 25:39,אֲשֶׁ֣ר רָב֩ אֶת־רִ֨יב חֶרְפָּתִ֜י מִיַּ֣ד נָבָ֗ל וְאֶת־עַבְדֹּו֙ חָשַׂ֣ךְ מֵֽרָעָ֔ה ,,,רָב֩ ,עַבְדֹּו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WxQ0,545249,545250
2_Samuel 7:12,אֲשֶׁ֥ר יֵצֵ֖א מִמֵּעֶ֑יךָ וַהֲכִינֹתִ֖י אֶת־מַמְלַכְתֹּֽו׃ ,,,יֵצֵ֖א ,מַמְלַכְתֹּֽו׃ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WQt0,546622,546623
2_Samuel 13:6,וּתְלַבֵּ֤ב לְעֵינַי֙ שְׁתֵּ֣י לְבִבֹ֔ות וְאֶבְרֶ֖ה מִיָּדָֽהּ׃ ,,,תְלַבֵּ֤ב ,יָּדָֽהּ׃ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WYq0,WYq0,547253,547254
2_Samuel 23:2,ר֥וּחַ יְהוָ֖ה דִּבֶּר־בִּ֑י וּמִלָּתֹ֖ו עַל־לְשֹׁונִֽי׃ ,,,דִּבֶּר־,מִלָּתֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XQtl,NmCl,548874,548875
1_Kings 2:23,וְכֹ֣ה יֹוסִ֔יף כִּ֣י בְנַפְשֹׁ֔ו דִּבֶּר֙ אֲדֹ֣נִיָּ֔הוּ אֶת־הַדָּבָ֖ר הַזֶּֽה׃ ,,,יֹוסִ֔יף ,נַפְשֹׁ֔ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxY0,xQtX,549477,549478
1_Kings 8:35,וְהֹוד֣וּ אֶת־שְׁמֶ֔ךָ וּמֵחַטָּאתָ֥ם יְשׁוּב֖וּן ,,,הֹוד֣וּ ,חַטָּאתָ֥ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,WxY0,550369,550370
1_Kings 8:50,אֲשֶׁ֣ר חָֽטְאוּ־לָ֔ךְ וּלְכָל־פִּשְׁעֵיהֶ֖ם ,,,חָֽטְאוּ־,פִּשְׁעֵיהֶ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,Ellp,550447,550448
1_Kings 11:34-35,אֲשֶׁ֥ר שָׁמַ֖ר מִצְוֹתַ֥י וְחֻקֹּתָֽי׃ וְלָקַחְתִּ֥י הַמְּלוּכָ֖ה מִיַּ֣ד בְּנֹ֑ו ,,,שָׁמַ֖ר ,בְּנֹ֑ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WQt0,550853,550854
1_Kings 20:39,אִם־הִפָּקֵד֙ יִפָּקֵ֔ד וְהָיְתָ֤ה נַפְשְׁךָ֙ תַּ֣חַת נַפְשֹׁ֔ו ,,,יִפָּקֵ֔ד ,נַפְשֹׁ֔ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WQtX,552405,552406
1_Kings 21:29,יַ֜עַן כִּֽי־נִכְנַ֣ע מִפָּנַ֗י לֹֽא־אָבִ֤יא הָֽרָעָה֙ בְּיָמָ֔יו ,,,נִכְנַ֣ע ,יָמָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,xYq0,552586,552587
2_Kings 18:29,כִּי־לֹ֣א יוּכַ֔ל לְהַצִּ֥יל אֶתְכֶ֖ם מִיָּדֹֽו׃ ,,,יוּכַ֔ל ,יָּדֹֽו׃ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,InfC,555460,555461
Isaiah 1:27,צִיֹּ֖ון בְּמִשְׁפָּ֣ט תִּפָּדֶ֑ה וְשָׁבֶ֖יהָ בִּצְדָקָֽה׃ ,,,תִּפָּדֶ֑ה ,שָׁבֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",XYqt,Ellp,556441,556442
Isaiah 2:18-19,וְהָאֱלִילִ֖ים כָּלִ֥יל יַחֲלֹֽף׃ וּבָ֨אוּ֙ בִּמְעָרֹ֣ות צֻרִ֔ים וּבִמְחִלֹּ֖ות עָפָ֑ר מִפְּנֵ֞י פַּ֤חַד יְהוָה֙ וּמֵהֲדַ֣ר גְּאֹונֹ֔ו ,,,יַחֲלֹֽף׃ ,גְּאֹונֹ֔ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WXYq,WQt0,556511,556512
Isaiah 6:10,וּבְאָזְנָ֣יו יִשְׁמָ֗ע וּלְבָבֹ֥ו יָבִ֛ין ,,,יִשְׁמָ֗ע ,לְבָבֹ֥ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxY0,WXYq,556806,556807
Isaiah 10:7,וְהוּא֙ לֹא־כֵ֣ן יְדַמֶּ֔ה וּלְבָבֹ֖ו לֹא־כֵ֣ן יַחְשֹׁ֑ב ,,,יְדַמֶּ֔ה ,לְבָבֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WXYq,WXYq,557117,557118
Isaiah 13:18,וּפְרִי־בֶ֨טֶן֙ לֹ֣א יְרַחֵ֔מוּ עַל־בָּנִ֖ים לֹֽא־תָח֥וּס עֵינָֽם׃ ,,,יְרַחֵ֔מוּ ,עֵינָֽם׃ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,xYqX,557356,557357
Isaiah 14:17,שָׂ֥ם תֵּבֵ֛ל כַּמִּדְבָּ֖ר וְעָרָ֣יו הָרָ֑ס ,,,שָׂ֥ם ,עָרָ֣יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",ZQt0,WxQ0,557429,557430
Isaiah 14:17,וְעָרָ֣יו הָרָ֑ס אֲסִירָ֖יו לֹא־פָ֥תַח בָּֽיְתָה׃ ,,,הָרָ֑ס ,אֲסִירָ֖יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxQ0,xQt0,557430,557431
Isaiah 28:21,כְּעֵ֖מֶק בְּגִבְעֹ֣ון יִרְגָּ֑ז לַעֲשֹׂ֤ות מַעֲשֵׂ֨הוּ֙ ,,,יִרְגָּ֑ז ,מַעֲשֵׂ֨הוּ֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,InfC,558421,558422
Isaiah 29:8,וְהֵקִיץ֮ וְרֵיקָ֣ה נַפְשֹׁו֒ ,,,הֵקִיץ֮ ,נַפְשֹׁו֒ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,AjCl,558483,558484
Isaiah 31:9,וְסַלְעֹו֙ מִמָּגֹ֣ור יַֽעֲבֹ֔ור וְחַתּ֥וּ מִנֵּ֖ס שָׂרָ֑יו ,,,יַֽעֲבֹ֔ור ,שָׂרָ֑יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WXYq,WQtX,558760,558761
Isaiah 33:16,ה֚וּא מְרֹומִ֣ים יִשְׁכֹּ֔ן מְצָדֹ֥ות סְלָעִ֖ים מִשְׂגַּבֹּ֑ו ,,,יִשְׁכֹּ֔ן ,מִשְׂגַּבֹּ֑ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,NmCl,558902,558903
Isaiah 34:3,וְחַלְלֵיהֶ֣ם יֻשְׁלָ֔כוּ וּפִגְרֵיהֶ֖ם ,,,יֻשְׁלָ֔כוּ ,פִגְרֵיהֶ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WXYq,CPen,558954,558955
Isaiah 34:10,לַ֤יְלָה וְיֹומָם֙ לֹ֣א תִכְבֶּ֔ה לְעֹולָ֖ם יַעֲלֶ֣ה עֲשָׁנָ֑הּ ,,,תִכְבֶּ֔ה ,עֲשָׁנָ֑הּ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",xYq0,xYqX,558978,558979
Isaiah 34:16,ה֣וּא צִוָּ֔ה וְרוּחֹ֖ו ,,,צִוָּ֔ה ,רוּחֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XQtl,CPen,559006,559007
Isaiah 40:10,הִנֵּ֨ה אֲדֹנָ֤י יְהוִה֙ בְּחָזָ֣ק יָבֹ֔וא וּזְרֹעֹ֖ו מֹ֣שְׁלָה לֹ֑ו ,,,יָבֹ֔וא ,זְרֹעֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,Ptcp,559497,559498
Isaiah 40:11,כְּרֹעֶה֙ עֶדְרֹ֣ו יִרְעֶ֔ה בִּזְרֹעֹו֙ יְקַבֵּ֣ץ טְלָאִ֔ים ,,,יִרְעֶ֔ה ,זְרֹעֹו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,xYq0,559501,559502
Isaiah 40:11,בִּזְרֹעֹו֙ יְקַבֵּ֣ץ טְלָאִ֔ים וּבְחֵיקֹ֖ו יִשָּׂ֑א ,,,יְקַבֵּ֣ץ ,חֵיקֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WxY0,559502,559503
Isaiah 40:24,אַ֚ף בַּל־זֹרָ֔עוּ אַ֛ף בַּל־שֹׁרֵ֥שׁ בָּאָ֖רֶץ גִּזְעָ֑ם ,,,זֹרָ֔עוּ ,גִּזְעָ֑ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,xQtX,559552,559553
Isaiah 41:28-29,וְיָשִׁ֥יבוּ דָבָֽר׃ הֵ֣ן כֻּלָּ֔ם אָ֥וֶן ,,,יָשִׁ֥יבוּ ,כֻּלָּ֔ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WYq0,NmCl,559738,559739
Isaiah 42:13,אַף־יַצְרִ֔יחַ עַל־אֹיְבָ֖יו יִתְגַּבָּֽר׃ ס ,,,יַצְרִ֔יחַ ,אֹיְבָ֖יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,xYq0,559795,559796
Isaiah 44:9,וַחֲמוּדֵיהֶ֖ם בַּל־יֹועִ֑ילוּ וְעֵדֵיהֶ֣ם הֵ֗ׄמָּׄהׄ ,,,יֹועִ֑ילוּ ,עֵדֵיהֶ֣ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WXYq,NmCl,560033,560034
Isaiah 46:7,וְיַֽעֲמֹ֔ד מִמְּקֹומֹ֖ו לֹ֣א יָמִ֑ישׁ ,,,יַֽעֲמֹ֔ד ,מְּקֹומֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WYq0,xYq0,560335,560336
Isaiah 46:7,וְלֹ֣א יַעֲנֶ֔ה מִצָּרָתֹ֖ו לֹ֥א יֹושִׁיעֶֽנּוּ׃ ס ,,,יַעֲנֶ֔ה ,צָּרָתֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxY0,xYq0,560338,560339
Isaiah 49:9,עַל־דְּרָכִ֣ים יִרְע֔וּ וּבְכָל־שְׁפָיִ֖ים מַרְעִיתָֽם׃ ,,,יִרְע֔וּ ,מַרְעִיתָֽם׃ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,NmCl,560622,560623
Isaiah 51:6,וְהָאָ֨רֶץ֙ כַּבֶּ֣גֶד תִּבְלֶ֔ה וְיֹשְׁבֶ֖יהָ כְּמֹו־כֵ֣ן יְמוּת֑וּן ,,,תִּבְלֶ֔ה ,יֹשְׁבֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WXYq,WXYq,560797,560798
Isaiah 51:11,וּבָ֤אוּ צִיֹּון֙ בְּרִנָּ֔ה וְשִׂמְחַ֥ת עֹולָ֖ם עַל־רֹאשָׁ֑ם ,,,בָ֤אוּ ,רֹאשָׁ֑ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,NmCl,560824,560825
Isaiah 53:10-11,וְחֵ֥פֶץ יְהוָ֖ה בְּיָדֹ֥ו יִצְלָֽח׃ מֵעֲמַ֤ל נַפְשֹׁו֙ יִרְאֶ֣ה ,,,יִצְלָֽח׃ ,נַפְשֹׁו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WXYq,xYq0,561020,561021
Isaiah 53:11,יִשְׂבָּ֔ע בְּדַעְתֹּ֗ו יַצְדִּ֥יק צַדִּ֛יק עַבְדִּ֖י לָֽרַבִּ֑ים ,,,יִשְׂבָּ֔ע ,דַעְתֹּ֗ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",ZYq0,xYqX,561022,561023
Isaiah 56:10,כֻּלָּם֙ לֹ֣א יָדָ֔עוּ כֻּלָּם֙ כְּלָבִ֣ים אִלְּמִ֔ים ,,,יָדָ֔עוּ ,כֻּלָּם֙ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",XQtl,NmCl,561229,561230
Isaiah 59:5,וְקוּרֵ֥י עַכָּבִ֖ישׁ יֶאֱרֹ֑גוּ הָאֹכֵ֤ל מִבֵּֽיצֵיהֶם֙ ,,,יֶאֱרֹ֑גוּ ,בֵּֽיצֵיהֶם֙ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,Ptcp,561447,561448
Isaiah 59:8,דֶּ֤רֶךְ שָׁלֹום֙ לֹ֣א יָדָ֔עוּ וְאֵ֥ין מִשְׁפָּ֖ט בְּמַעְגְּלֹותָ֑ם ,,,יָדָ֔עוּ ,מַעְגְּלֹותָ֑ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,NmCl,561462,561463
Isaiah 62:11,הִנֵּ֥ה יִשְׁעֵ֖ךְ בָּ֑א הִנֵּ֤ה שְׂכָרֹו֙ אִתֹּ֔ו ,,,בָּ֑א ,שְׂכָרֹו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XQtl,NmCl,561736,561737
Isaiah 66:15,כִּֽי־הִנֵּ֤ה יְהוָה֙ בָּאֵ֣שׁ יָבֹ֔וא וְכַסּוּפָ֖ה מַרְכְּבֹתָ֑יו ,,,יָבֹ֔וא ,מַרְכְּבֹתָ֑יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,Ellp,562091,562092
Isaiah 66:23,וְהָיָ֗ה מִֽדֵּי־חֹ֨דֶשׁ֙ בְּחָדְשֹׁ֔ו וּמִדֵּ֥י שַׁבָּ֖ת בְּשַׁבַּתֹּ֑ו יָבֹ֧וא כָל־בָּשָׂ֛ר ,,,הָיָ֗ה ,חָדְשֹׁ֔ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",MSyn,xYqX,562125,562126
Jeremiah 4:13,הִנֵּ֣ה׀ כַּעֲנָנִ֣ים יַעֲלֶ֗ה וְכַסּוּפָה֙ מַרְכְּבֹותָ֔יו ,,,יַעֲלֶ֗ה ,מַרְכְּבֹותָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,NmCl,562582,562583
Jeremiah 5:4,כִּ֣י לֹ֤א יָדְעוּ֙ דֶּ֣רֶךְ יְהוָ֔ה מִשְׁפַּ֖ט אֱלֹהֵיהֶֽם׃ ,,,יָדְעוּ֙ ,אֱלֹהֵיהֶֽם׃ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,Ellp,562696,562697
Jeremiah 5:5,כִּ֣י הֵ֗מָּה יָדְעוּ֙ דֶּ֣רֶךְ יְהוָ֔ה מִשְׁפַּ֖ט אֱלֹהֵיהֶ֑ם ,,,יָדְעוּ֙ ,אֱלֹהֵיהֶ֑ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",XQtl,Ellp,562700,562701
Jeremiah 5:15-16,מַה־יְדַבֵּֽר׃ אַשְׁפָּתֹ֖ו כְּקֶ֣בֶר פָּת֑וּחַ ,,,יְדַבֵּֽר׃ ,אַשְׁפָּתֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,NmCl,562757,562758
Jeremiah 6:10,וְיִשְׁמָ֔עוּ הִנֵּה֙ עֲרֵלָ֣ה אָזְנָ֔ם ,,,יִשְׁמָ֔עוּ ,אָזְנָ֔ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WYq0,AjCl,562877,562878
Jeremiah 6:23,וְלֹ֣א יְרַחֵ֔מוּ קֹולָם֙ כַּיָּ֣ם יֶהֱמֶ֔ה ,,,יְרַחֵ֔מוּ ,קֹולָם֙ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,XYqt,562946,562947
Jeremiah 8:12,לָכֵ֞ן יִפְּל֣וּ בַנֹּפְלִ֗ים בְּעֵ֧ת פְּקֻדָּתָ֛ם יִכָּשְׁל֖וּ ,,,יִפְּל֣וּ ,פְּקֻדָּתָ֛ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,xYq0,563192,563193
Jeremiah 9:7,מִרְמָ֣ה דִבֵּ֑ר בְּפִ֗יו שָׁלֹ֤ום אֶת־רֵעֵ֨הוּ֙ יְדַבֵּ֗ר ,,,דִבֵּ֑ר ,פִ֗יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,xYq0,563273,563274
Jeremiah 9:7,בְּפִ֗יו שָׁלֹ֤ום אֶת־רֵעֵ֨הוּ֙ יְדַבֵּ֗ר וּבְקִרְבֹּ֖ו יָשִׂ֥ים אָרְבֹּֽו׃ ,,,יְדַבֵּ֗ר ,קִרְבֹּ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WxY0,563274,563275
Jeremiah 10:21,עַל־כֵּן֙ לֹ֣א הִשְׂכִּ֔ילוּ וְכָל־מַרְעִיתָ֖ם נָפֹֽוצָה׃ ס ,,,הִשְׂכִּ֔ילוּ ,מַרְעִיתָ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,WXQt,563444,563445
Jeremiah 11:10,הֵפֵ֤רוּ בֵֽית־יִשְׂרָאֵל֙ וּבֵ֣ית יְהוּדָ֔ה אֶת־בְּרִיתִ֕י אֲשֶׁ֥ר כָּרַ֖תִּי אֶת־אֲבֹותָֽם׃ ס ,,,הֵפֵ֤רוּ ,אֲבֹותָֽם׃ ס ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",ZQtX,xQt0,563520,563521
Jeremiah 11:22,הַבַּֽחוּרִים֙ יָמֻ֣תוּ בַחֶ֔רֶב בְּנֵיהֶם֙ וּבְנֹ֣ותֵיהֶ֔ם יָמֻ֖תוּ בָּרָעָֽב׃ ,,,יָמֻ֣תוּ ,בְּנֵיהֶם֙ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",XYqt,XYqt,563577,563578
Jeremiah 12:2,גַּם־עָ֣שׂוּ פֶ֑רִי קָרֹ֤וב אַתָּה֙ בְּפִיהֶ֔ם ,,,עָ֣שׂוּ ,פִיהֶ֔ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,AjCl,563590,563591
Jeremiah 14:3,שָׁ֤בוּ כְלֵיהֶם֙ רֵיקָ֔ם ,,,שָׁ֤בוּ ,כְלֵיהֶם֙ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",ZQt0,NmCl,563800,563801
Jeremiah 14:12,כִּ֣י יָצֻ֗מוּ אֵינֶ֤נִּי שֹׁמֵ֨עַ֙ אֶל־רִנָּתָ֔ם ,,,יָצֻ֗מוּ ,רִנָּתָ֔ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,Ptcp,563844,563845
Jeremiah 16:4,וּבַחֶ֤רֶב וּבָֽרָעָב֙ יִכְל֔וּ וְהָיְתָ֤ה נִבְלָתָם֙ לְמַאֲכָ֔ל לְעֹ֥וף הַשָּׁמַ֖יִם וּלְבֶהֱמַ֥ת הָאָֽרֶץ׃ ס ,,,יִכְל֔וּ ,נִבְלָתָם֙ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,WQtX,564036,564037
Jeremiah 16:17,לֹ֥א נִסְתְּר֖וּ מִלְּפָנָ֑י וְלֹֽא־נִצְפַּ֥ן עֲוֹנָ֖ם מִנֶּ֥גֶד עֵינָֽי׃ ,,,נִסְתְּר֖וּ ,עֲוֹנָ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,WxQ0,564100,564101
Jeremiah 22:13,בְּרֵעֵ֨הוּ֙ יַעֲבֹ֣ד חִנָּ֔ם וּפֹעֲלֹ֖ו לֹ֥א יִתֶּן־לֹֽו׃ ,,,יַעֲבֹ֣ד ,פֹעֲלֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WxY0,564637,564638
Jeremiah 25:30,יְהוָ֞ה מִמָּרֹ֤ום יִשְׁאָג֙ וּמִמְּעֹ֤ון קָדְשֹׁו֙ יִתֵּ֣ן קֹולֹ֔ו ,,,יִשְׁאָג֙ ,קָדְשֹׁו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,WxY0,565072,565073
Jeremiah 31:12,וְנָהֲר֞וּ אֶל־ט֣וּב יְהוָ֗ה עַל־דָּגָן֙ וְעַל־תִּירֹ֣שׁ וְעַל־יִצְהָ֔ר וְעַל־בְּנֵי־צֹ֖אן וּבָקָ֑ר וְהָיְתָ֤ה נַפְשָׁם֙ כְּגַ֣ן רָוֶ֔ה ,,,נָהֲר֞וּ ,נַפְשָׁם֙ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,WQtX,565687,565688
Jeremiah 31:15,מֵאֲנָ֛ה לְהִנָּחֵ֥ם עַל־בָּנֶ֖יהָ ,,,מֵאֲנָ֛ה ,בָּנֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",ZQt0,InfC,565704,565705
Jeremiah 31:23,עֹ֣וד יֹאמְר֞וּ אֶת־הַדָּבָ֣ר הַזֶּ֗ה בְּאֶ֤רֶץ יְהוּדָה֙ וּבְעָרָ֔יו בְּשׁוּבִ֖י אֶת־שְׁבוּתָ֑ם ,,,יֹאמְר֞וּ ,שְׁבוּתָ֑ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,InfC,565754,565755
Jeremiah 33:8,אֲשֶׁ֣ר חָֽטְאוּ־לִ֑י וְסָלַחְתִּ֗י לְכָל־עֲוֹנֹֽותֵיהֶם֙ ,,,חָֽטְאוּ־,עֲוֹנֹֽותֵיהֶם֙ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,WQt0,566055,566056
Jeremiah 33:24,וְאֶת־עַמִּי֙ יִנְאָצ֔וּן מִֽהְיֹ֥ות עֹ֖וד גֹּ֥וי לִפְנֵיהֶֽם׃ ס ,,,יִנְאָצ֔וּן ,פְנֵיהֶֽם׃ ס ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,InfC,566126,566127
